MSG:1005,0,1,"MakeMKV v1.18.4 win(x86-release) started","%1 started","MakeMKV v1.18.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,1,"***","Spider-Man 3 Bonus Disc","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=7FA2657C7667)","%1","Using LibreDrive mode (v06.3 id=7FA2657C7667)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:3028,16777216,3,"Title #1 was added (2 cell(s), 0:13:50)","Title #%1 was added (%2 cell(s), %3)","1","2","0:13:50"
MSG:3028,16777216,3,"Title #2 was added (2 cell(s), 0:10:37)","Title #%1 was added (%2 cell(s), %3)","2","2","0:10:37"
MSG:3028,0,3,"Title #3 was added (2 cell(s), 0:15:35)","Title #%1 was added (%2 cell(s), %3)","3","2","0:15:35"
MSG:3028,16777216,3,"Title #4 was added (2 cell(s), 0:10:14)","Title #%1 was added (%2 cell(s), %3)","4","2","0:10:14"
MSG:3028,16777216,3,"Title #5 was added (2 cell(s), 0:18:58)","Title #%1 was added (%2 cell(s), %3)","5","2","0:18:58"
MSG:3028,0,3,"Title #6 was added (2 cell(s), 0:09:13)","Title #%1 was added (%2 cell(s), %3)","6","2","0:09:13"
MSG:3028,16777216,3,"Title #7 was added (2 cell(s), 0:07:21)","Title #%1 was added (%2 cell(s), %3)","7","2","0:07:21"
MSG:3028,0,3,"Title #8 was added (2 cell(s), 0:03:59)","Title #%1 was added (%2 cell(s), %3)","8","2","0:03:59"
MSG:3028,16777216,3,"Title #9 was added (2 cell(s), 0:16:21)","Title #%1 was added (%2 cell(s), %3)","9","2","0:16:21"
MSG:3028,16777216,3,"Title #10 was added (2 cell(s), 0:12:54)","Title #%1 was added (%2 cell(s), %3)","10","2","0:12:54"
MSG:3028,0,3,"Title #11 was added (2 cell(s), 0:06:47)","Title #%1 was added (%2 cell(s), %3)","11","2","0:06:47"
